Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD7_PNL2_RNG2_ROC12
Vdd:           8
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         80
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD7_PNL2_RNG2_ROC13
Vdd:           8
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         75
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        167
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD7_PNL2_RNG2_ROC14
Vdd:           8
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         79
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD7_PNL2_RNG2_ROC15
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         81
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
