VHldDel:       250
Vtrim:         98
VcThr:         80
VIbias_bus:    30
PHOffset:      137
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD15_PNL2_RNG2_ROC14
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         88
VIbias_bus:    30
PHOffset:      133
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        175
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD15_PNL2_RNG2_ROC15
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         92
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
