VIColOr:       100
Vcal:          200
CalDel:        105
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD11_PNL1_RNG1_ROC15
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         63
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        97
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
