PHOffset:      141
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD16_PNL1_RNG2_ROC14
Vdd:           8
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         75
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD16_PNL1_RNG2_ROC15
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         76
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
