Vtrim:         116
VcThr:         96
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG2_ROC12
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         89
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG2_ROC13
Vdd:           8
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         83
VIbias_bus:    30
PHOffset:      132
Vcomp_ADC:     50
PHScale:       104
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG2_ROC14
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         75
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG2_ROC15
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         89
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
